Order ID,Collection,Specimen,Corrected specimen name,Image type,Imaging type,Filename,ROI ,Notes,Box URL,Filepath,Location,Upload to DCC
95,HT122P1,S1H4L1 S1H4L4,,TIFF,,HT122P1_S1H4_090320_ROI_002.ome.tiff,2,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT122P1_S1H4_090320_ROI_002.ome.tiff,Storage1,FALSE
96,HT122P1,S1H5L1 S1H5L4,,TIFF,,HT122P1_S1H5_090320_ROI_L1.ome.tiff,1,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT122P1_S1H5_090320_ROI_L1.ome.tiff,Storage1,FALSE
97,HT122P1,S1H5L1 S1H5L4,,TIFF,,HT122P1_S1H5_090320_ROI_L4.ome.tiff,2,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT122P1_S1H5_090320_ROI_L4.ome.tiff,Storage1,FALSE
98,HT122P1,S1H9L1 S1H9L4,,TIFF,,HT122P1_S1H9_090320_ROI_L1.ome.tiff,1,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT122P1_S1H9_090320_ROI_L1.ome.tiff,Storage1,FALSE
99,HT122P1,S1H9L1 S1H9L4,,TIFF,,HT122P1_S1H9_090320_ROI_L4.ome.tiff,2,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT122P1_S1H9_090320_ROI_L4.ome.tiff,Storage1,FALSE
100,HT122P1,S1H3L1 S1H3L4,"HT122P1-S1H3L1,S1H3L4",TIFF,IMC,HTAN_HT122P1_S1H3_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H3_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
101,HT122P1,S1H3L1 S1H3L4,"HT122P1-S1H3L1,S1H3L4",TIFF,IMC,HTAN_HT122P1_S1H3_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H3_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
102,HT122P1,S1H3L1 S1H3L4,"HT122P1-S1H3L1,S1H3L4",TIFF,IMC,HTAN_HT122P1_S1H3_L1_L4_ROI_003.ome.tiff,3,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H3_L1_L4_ROI_003.ome.tiff,Storage1,TRUE
103,HT122P1,S1H4L1 S1H4L4,"HT122P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT122P1_S1H4_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H4_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
104,HT122P1,S1H4L1 S1H4L4,"HT122P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT122P1_S1H4_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H4_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
105,HT122P1,S1H5L1 S1H5L4,"HT122P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT122P1_S1H5_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H5_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
106,HT122P1,S1H5L1 S1H5L4,"HT122P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT122P1_S1H5_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H5_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
107,HT122P1,S1H9L1 S1H9L4,"HT122P1-S1H9L1,S1H9L4",TIFF,IMC,HTAN_HT122P1_S1H9_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H9_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
108,HT122P1,S1H9L1 S1H9L4,"HT122P1-S1H9L1,S1H9L4",TIFF,IMC,HTAN_HT122P1_S1H9_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT122P1_S1H9_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
113,HT123P1,S1H5L1 S1H5L4,,TIFF,,HT123P1_S1H5_091120_ROI_L1.ome.tiff,1,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT123P1_S1H5_091120_ROI_L1.ome.tiff,Storage1,FALSE
114,HT123P1,S1H5L1 S1H5L4,,TIFF,,HT123P1_S1H5_091120_ROI_L4.ome.tiff,2,done second,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b3_09012020/ome-tiff_htan/HT123P1_S1H5_091120_ROI_L4.ome.tiff,Storage1,FALSE
115,HT123P1,S1H1L1 S1H1L4,"HT123P1-S1H1L1,S1H1L4",TIFF,IMC,HTAN_HT123P1_S1H1_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H1_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
116,HT123P1,S1H1L1 S1H1L4,"HT123P1-S1H1L1,S1H1L4",TIFF,IMC,HTAN_HT123P1_S1H1_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H1_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
117,HT123P1,S1H3L1 S1H3L4,"HT123P1-S1H3L1,S1H3L4",TIFF,IMC,HTAN_HT123P1_S1H3_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H3_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
118,HT123P1,S1H3L1 S1H3L4,"HT123P1-S1H3L1,S1H3L4",TIFF,IMC,HTAN_HT123P1_S1H3_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H3_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
119,HT123P1,S1H5L1 S1H5L4,"HT123P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT123P1_S1H5_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H5_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
120,HT123P1,S1H5L1 S1H5L4,"HT123P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT123P1_S1H5_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT123P1_S1H5_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
124,HT124P1,S1H1L1 S1H1L4,"HT124P1-S1H1L1,S1H1L4",TIFF,IMC,HTAN_HT124P1_S1H1_L1_L4_ROI_001.ome.tiff,1,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1_S1H1_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
125,HT124P1,S1H1L1 S1H1L4,"HT124P1-S1H1L1,S1H1L4",TIFF,IMC,HTAN_HT124P1_S1H1_L1_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1_S1H1_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
126,HT124P1,S1H4L1 S1H4L4,"HT124P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT124P1_S1H4_L1_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1_S1H4_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
127,HT124P1,S1H4L1 S1H4L4,"HT124P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT124P1_S1H4_L1_L4_ROI_003.ome.tiff,3,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1_S1H4_L1_L4_ROI_003.ome.tiff,Storage1,TRUE
128,HT124P1,S1H4L1 S1H4L4,"HT124P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT124P1_S1H4_L1_L4_ROI_005.ome.tiff,5,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1_S1H4_L1_L4_ROI_005.ome.tiff,Storage1,TRUE
129,HT124P1,S1H2L1 S1H2L4,"HT124P1-S1H2L1,S1H2L4",TIFF,IMC,HTAN_HT124P1S1H2_L1_L4_ROI_001.ome.tiff,1,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1S1H2_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
130,HT124P1,S1H2L1 S1H2L4,"HT124P1-S1H2L1,S1H2L4",TIFF,IMC,HTAN_HT124P1S1H2_L1_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT124P1S1H2_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
145,HT166P1,S1H2L1 H1H2L4,"HT166P1-S1H2L1,H1H2L4",TIFF,IMC,HTAN_HT166P1_S1H2_L1_L4_ROI_001.ome.tiff,1,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H2_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
146,HT166P1,S1H2L1 H1H2L4,"HT166P1-S1H2L1,H1H2L4",TIFF,IMC,HTAN_HT166P1_S1H2_L1_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H2_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
147,HT166P1,S1H5L1 S1H5L4,"HT166P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT166P1_S1H5_L4_ROI_001.ome.tiff,1,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H5_L4_ROI_001.ome.tiff,Storage1,TRUE
148,HT166P1,S1H5L1 S1H5L4,"HT166P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT166P1_S1H5_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H5_L4_ROI_002.ome.tiff,Storage1,TRUE
149,HT166P1,S1H5L1 S1H5L4,"HT166P1-S1H5L1,S1H5L4",TIFF,IMC,HTAN_HT166P1_S1H5_L4_ROI_003.ome.tiff,3,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H5_L4_ROI_003.ome.tiff,Storage1,TRUE
150,HT166P1,S1H6L1 S1H6L4,"HT166P1-S1H6L1,S1H6L4",TIFF,IMC,HTAN_HT166P1_S1H6_L1_L4_ROI_001.ome.tiff,1,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H6_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
151,HT166P1,S1H6L1 S1H6L4,"HT166P1-S1H6L1,S1H6L4",TIFF,IMC,HTAN_HT166P1_S1H6_L1_L4_ROI_002.ome.tiff,2,,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT166P1_S1H6_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
155,HT168P1,S1H2L1 S1H2L4,"HT168P1-S1H2L1,S1H2L4",TIFF,IMC,HTAN_HT168P1_S1H2_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT168P1_S1H2_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
156,HT168P1,S1H2L1 S1H2L4,"HT168P1-S1H2L1,S1H2L4",TIFF,IMC,HTAN_HT168P1_S1H2_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT168P1_S1H2_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
157,HT168P1,S1H4L1 S1H4L4,"HT168P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT168P1_S1H4_L1_L4_ROI_001.ome.tiff,1,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT168P1_S1H4_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
158,HT168P1,S1H4L1 S1H4L4,"HT168P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT168P1_S1H4_L1_L4_ROI_002.ome.tiff,2,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT168P1_S1H4_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
159,HT168P1,S1H4L1 S1H4L4,"HT168P1-S1H4L1,S1H4L4",TIFF,IMC,HTAN_HT168P1_S1H4_L1_L4_ROI_003.ome.tiff,3,done first,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HTAN_HT168P1_S1H4_L1_L4_ROI_003.ome.tiff,Storage1,TRUE
160,HT168P1,S1H2L1 S1H2L4,,TIFF,,HT168P1_S1H2_ROI_L1.ome.tiff,1,done second,,,Storage1,FALSE
161,HT168P1,S1H2L1 S1H2L4,,TIFF,,HT168P1_S1H2_ROI_L4.ome.tiff,2,done second,,,Storage1,FALSE
162,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_091420_ROI_L1_full.ome.tiff,?,done second,,,Storage1,FALSE
163,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_091420_ROI_L1.ome.tiff,?,done second,,,Storage1,FALSE
164,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_091420_ROI_L4.ome.tiff,3,done second,,,Storage1,FALSE
165,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_L1_L4_ROI_001.ome.tiff,1,done second,,,Storage1,FALSE
166,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_L1_L4_ROI_002.ome.tiff,2,done second,,,Storage1,FALSE
167,HT168P1,S1H3L1 S1H3L4,,TIFF,,HT168P1_S1H3_L1_L4_ROI_003.ome.tiff,3,done second,,,Storage1,FALSE
168,HT168P1,S1H4L1 S1H4L4,,TIFF,,HT168P1_S1H4_091420_ROI_001.ome.tiff,1,done second,,,Storage1,FALSE
169,HT168P1,S1H4L1 S1H4L4,,TIFF,,HT168P1_S1H4_091420_ROI_002.ome.tiff,2,done second,,,Storage1,FALSE
160,HT168P1,S1H3L1 S1H3L4,"HT168P1-S1H3L1,S1H3L4",TIFF,IMC,HT168P1_S1H3_L1_L4_ROI_001.ome.tiff,1,added 2/23/2021,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HT168P1_S1H3_L1_L4_ROI_001.ome.tiff,Storage1,TRUE
161,HT168P1,S1H3L1 S1H3L4,"HT168P1-S1H3L1,S1H3L4",TIFF,IMC,HT168P1_S1H3_L1_L4_ROI_002.ome.tiff,2,added 2/23/2021,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HT168P1_S1H3_L1_L4_ROI_002.ome.tiff,Storage1,TRUE
162,HT168P1,S1H3L1 S1H3L4,"HT168P1-S1H3L1,S1H3L4",TIFF,IMC,HT168P1_S1H3_L1_L4_ROI_003.ome.tiff,3,added 2/23/2021,,/storage1/fs1/dinglab/Active/Primary/HTAN.Imaging/hyperion/02192021/b2_06252020/ome-tiff_htan/HT168P1_S1H3_L1_L4_ROI_003.ome.tiff,Storage1,TRUE